
> saathi-os@0.1.0 build
> next build

   ▲ Next.js 15.5.22

   Creating an optimized production build ...
 ✓ Compiled successfully in 11.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/133) ...
   Generating static pages (33/133) 
   Generating static pages (66/133) 
   Generating static pages (99/133) 
 ✓ Generating static pages (133/133)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ○ /                                         11.2 kB         167 kB
├ ○ /_not-found                               1.01 kB         103 kB
├ ƒ /[dept]                                   2.61 kB         151 kB
├ ○ /agents                                    1.3 kB         154 kB
├ ○ /approvals                                4.48 kB         160 kB
├ ○ /apps                                      5.1 kB         111 kB
├ ○ /apps/hcg                                 7.49 kB         117 kB
├ ○ /apps/ielts                               7.25 kB         116 kB
├ ○ /automation                                3.2 kB         156 kB
├ ○ /automation/production                    1.97 kB         154 kB
├ ○ /business                                 1.15 kB         153 kB
├ ○ /ceo                                      2.25 kB         108 kB
├ ○ /chat                                       170 B         118 kB
├ ○ /command                                  3.85 kB         160 kB
├ ○ /connectors                               2.04 kB         154 kB
├ ○ /control                                  2.15 kB         154 kB
├ ○ /control/computer                         1.28 kB         154 kB
├ ○ /evidence                                 2.21 kB         155 kB
├ ○ /finance                                    682 B         150 kB
├ ○ /fleet                                    5.36 kB         111 kB
├ ○ /ielts                                      142 B         166 kB
├ ○ /ielts/alerts                               142 B         166 kB
├ ○ /ielts/evidence                             142 B         166 kB
├ ○ /ielts/goals                                141 B         166 kB
├ ○ /ielts/onboarding                           142 B         166 kB
├ ○ /ielts/payments                             142 B         166 kB
├ ○ /ielts/practice                             142 B         166 kB
├ ○ /ielts/practice/listening                   142 B         166 kB
├ ○ /ielts/practice/reading                     142 B         166 kB
├ ○ /ielts/practice/speaking                    142 B         166 kB
├ ○ /ielts/practice/writing                     142 B         166 kB
├ ○ /ielts/settings                             142 B         166 kB
├ ○ /ielts/submissions                          143 B         166 kB
├ ƒ /infrastructure                             132 B         102 kB
├ ○ /knowledge                                4.19 kB         160 kB
├ ○ /knowledge/grounding                      4.56 kB         110 kB
├ ○ /knowledge/library                         2.3 kB         155 kB
├ ○ /lab                                      1.61 kB         154 kB
├ ○ /learning                                 2.26 kB         155 kB
├ ○ /manifest.webmanifest                       132 B         102 kB
├ ○ /maturity                                 1.43 kB         154 kB
├ ƒ /me                                         132 B         102 kB
├ ○ /mission                                  4.84 kB         157 kB
├ ○ /missions                                 1.42 kB         154 kB
├ ƒ /missions/[id]                            4.69 kB         160 kB
├ ƒ /missions/[id]/intake                      2.7 kB         158 kB
├ ƒ /missions/[id]/proposal                   2.84 kB         159 kB
├ ƒ /missions/[id]/reference                  2.48 kB         155 kB
├ ƒ /missions/[id]/voice                      3.62 kB         159 kB
├ ƒ /missions/[id]/website                    2.64 kB         155 kB
├ ○ /missions/new                             1.49 kB         154 kB
├ ○ /monitoring                               5.97 kB         162 kB
├ ○ /operations/private-alpha-readiness       3.55 kB         159 kB
├ ○ /orchestration                            5.18 kB         111 kB
├ ○ /os                                       3.94 kB         156 kB
├ ○ /platform                                    9 kB         165 kB
├ ○ /platform/actions                         2.03 kB         127 kB
├ ○ /platform/agents                          3.35 kB         123 kB
├ ƒ /platform/agents/[agentId]                2.48 kB         122 kB
├ ○ /platform/approvals                        3.5 kB         124 kB
├ ƒ /platform/approvals/[approvalId]          2.96 kB         123 kB
├ ○ /platform/approvals/new                   4.05 kB         129 kB
├ ○ /platform/attention                       2.82 kB         123 kB
├ ƒ /platform/attention/[attentionId]         5.11 kB         131 kB
├ ○ /platform/evidence                        2.22 kB         128 kB
├ ○ /platform/home                            4.94 kB         114 kB
├ ○ /platform/missions                        4.12 kB         124 kB
