
> saathi-os@0.1.0 build
> next build

   ▲ Next.js 15.5.22

   Creating an optimized production build ...
 ✓ Compiled successfully in 17.9s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/117) ...
   Generating static pages (29/117) 
   Generating static pages (58/117) 
   Generating static pages (87/117) 
 ✓ Generating static pages (117/117)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    11.2 kB         167 kB
├ ○ /_not-found                             1 kB         103 kB
├ ƒ /[dept]                              2.62 kB         151 kB
├ ○ /agents                               1.3 kB         153 kB
├ ○ /approvals                           4.48 kB         160 kB
├ ○ /apps                                5.09 kB         111 kB
├ ○ /apps/hcg                            7.49 kB         117 kB
├ ○ /apps/ielts                          7.25 kB         116 kB
├ ○ /automation                           3.2 kB         155 kB
├ ○ /automation/production               1.97 kB         154 kB
├ ○ /business                            1.15 kB         153 kB
├ ○ /ceo                                 2.25 kB         108 kB
├ ○ /chat                                  171 B         118 kB
├ ○ /command                             3.85 kB         159 kB
├ ○ /connectors                          2.04 kB         154 kB
├ ○ /control                             2.15 kB         154 kB
├ ○ /control/computer                    1.28 kB         153 kB
├ ○ /evidence                            2.21 kB         154 kB
├ ○ /finance                               683 B         149 kB
├ ○ /fleet                               5.36 kB         111 kB
├ ○ /ielts                                 142 B         166 kB
├ ○ /ielts/alerts                          143 B         166 kB
├ ○ /ielts/evidence                        142 B         166 kB
├ ○ /ielts/goals                           142 B         166 kB
├ ○ /ielts/onboarding                      143 B         166 kB
├ ○ /ielts/payments                        143 B         166 kB
├ ○ /ielts/practice                        143 B         166 kB
├ ○ /ielts/practice/listening              142 B         166 kB
├ ○ /ielts/practice/reading                143 B         166 kB
├ ○ /ielts/practice/speaking               143 B         166 kB
├ ○ /ielts/practice/writing                142 B         166 kB
├ ○ /ielts/settings                        143 B         166 kB
├ ○ /ielts/submissions                     143 B         166 kB
├ ƒ /infrastructure                        132 B         102 kB
├ ○ /knowledge                           4.19 kB         160 kB
